Imaging duration,Deviation from appointment
66.69323426,-6.64687943
19.08585966,5.08549106
43.62253284,9.558995188
35.68082407,12.0552361
107.9948654,8.297613761
36.67664884,9.519964387
38.96260685,10.09376701
95.66345236,6.799143227
49.32287543,-0.134090651
71.31279408,8.808722367
35.74130971,-3.242726934
76.22159802,7.05932187
25.39090964,2.911499319
55.68072799,14.03630489
68.25259196,5.210623431
53.65166668,3.615806879
102.3329714,4.40823456
77.50160898,9.67080216
84.42789634,9.839469608
41.6612108,5.022208713
5.04298115,9.305077294
27.05941646,1.198105396
47.84165241,6.72622736
22.53607952,0.738511149
25.84098544,8.629078062
29.14956819,0.837101918
54.30693357,5.49938723
36.34329409,8.119368796
22.50919031,6.302002979
52.73074321,1.964266835
69.30399805,12.30465309
98.61707425,6.693926491
61.8747039,5.058847303
118.0305001,9.852941099
43.75698076,0.919794776
132.2595083,0.991805359
15.04764076,1.102928484
53.58032767,7.281874146
32.36306901,8.123024287
29.46791725,1.927576886
65.82906637,9.98603655
46.3742527,3.814715122
44.13384879,1.536043696
32.76155408,6.201089149
47.25635729,0.533877855
51.82659701,-7.593922727
5.408148209,2.821078667
119.2604669,0.098237108
31.95973441,-0.990448626
60.31993648,3.369784238
31.44804403,-1.190564386
60.01038627,-8.871922607
75.737267,11.51350008
37.35454144,10.84987976
52.75959606,13.88672359
25.14966089,5.89132497
36.43908403,1.871164131
25.10759311,-4.564438434
37.41152144,5.513631625
107.0883342,9.131001558
11.53347642,-2.736706663
43.08907925,6.851965863
48.27136572,11.91307176
8.985661654,3.973967794
89.1710648,-0.871759198
8.041239838,1.060462855
85.96460956,0.367994544
36.72132437,4.38583008
65.82043985,0.340552422
35.80373683,-1.051794326
78.4526985,1.103087446
10.40198933,8.054223633
71.71601532,4.50478597
26.28201424,5.593225498
70.43396728,5.995164738
66.11801211,13.27392527
47.52295148,-3.008358133
37.91894523,7.546769052
42.30020067,7.751652446
31.23457259,5.232762745
49.08961856,12.98935787
82.00392513,6.658878744
42.7147513,4.085297379
40.43208147,7.390810802
71.5831031,9.22684167
96.78065556,6.979528984
42.0297762,5.445328981
32.06488717,2.333524558
103.4572467,-5.445422604
83.84542381,5.490794908
53.01367417,1.727293927
55.11528159,2.85259753
94.44223169,2.811542879
60.39065271,2.038177158
80.4743059,7.077932446
33.70060213,2.172872262
66.57066127,7.05522584
40.17838965,-0.92056482
34.78249994,0.367898427
20.58220768,2.96004573
31.57021389,6.951895613
79.91302634,1.700559662
80.93050258,8.231562019
79.31083831,-0.130943253
107.8222915,3.654301539
27.64151254,2.304165705
117.7986328,1.552072774
31.18235026,3.82132902
25.65221949,-2.676164384
67.42493845,5.774924902
90.20187256,3.747092589
34.73172671,8.155939994
32.81186266,10.94416211
75.43277579,3.29864868
126.4037006,3.159870424
32.09920298,-1.720335605
35.01941006,10.78825662
26.85972669,7.153671847
25.55465944,6.710645167
59.41437117,11.29225728
78.17795977,7.710564475
35.54476277,5.194034225
46.80974242,9.804685058
33.66952752,12.34999429
55.31414527,2.409655846
46.26243847,11.8399912
34.85147015,1.381620097
11.09411608,-0.103780385
50.2132723,0.114991627
52.14682039,-1.006975886
13.82992156,5.865703852
80.75728935,-1.628234115
30.67548603,4.465249003
62.4227706,9.099768361
134.2884421,7.880368381
56.32760523,0.276027948
37.33057999,0.43387081
26.98807194,11.637567
71.34011651,0.458938263
37.7959868,9.747089436
39.41048628,3.794331789
32.41449386,3.360000329
102.2996353,0.744597446
17.28852629,9.634840379
48.97726787,6.851329596
56.86442197,6.782345963
27.61889563,9.3166786
89.86387679,-8.98392877
38.87955287,2.652969218
37.02789887,5.886389913
22.35089683,5.643666145
21.64437214,0.887164373
77.14201317,10.79876809
49.81616326,8.530846077
43.16369848,5.545586678
60.13454926,5.296167183
21.56332538,8.68534358
8.592331816,9.556773114
33.13168386,5.226765758
53.89883113,0.324474248
89.56837786,3.463697742
45.09656487,3.786915706
27.96371548,0.019685813
21.12391176,-0.775562724
91.02547093,9.166767551
54.70586404,6.173960192
24.14394957,8.713736447
105.9378033,4.392724383
104.6700034,-2.018990509
31.87820445,4.915986555
26.57965718,2.170899068
27.33747714,-0.545199568
89.02900707,6.418878878
61.89981819,12.99606372
59.67374369,7.768587738
39.81530258,8.139667267
63.36650419,0.841312899
88.49316454,14.21946328
74.68282603,3.883269788
47.33754217,8.406477685
145.4762447,10.64425442
22.06267345,12.56597587
25.75142165,6.012256961
78.76300748,6.903363484
98.21414208,10.62792266
36.07210308,1.112524747
40.16283553,2.936395733
58.9723699,6.589290073
77.16735301,7.634821796
53.84325525,5.746563024
7.19773209,2.224125973
51.83468529,4.185503299
56.88614756,4.792165414
71.47241639,8.270225329
24.68053456,-2.744910347
50.96889526,-0.25768174
50.0835982,3.259289777
59.84972178,-4.986918643
72.50019967,11.25977663
113.2520667,-6.319235809
27.35584206,-2.912852694
65.95535087,4.613697888
25.86862102,1.322662732
55.26894841,2.109653458
54.931204,9.139262228
51.81070991,-2.857972598
41.43995606,3.235143476
63.37845853,4.928990531
61.7739155,2.671944581
66.53908063,2.289176849
129.1715581,-0.944321409
47.80398148,3.934112846
26.09111259,-4.849169341
68.59966524,11.74989563
37.05539559,7.567477682
23.17792668,5.775600059
113.4651998,6.384341337
39.57083139,9.120199309
72.92580972,9.086075665
30.37606338,-5.393024821
97.09164282,5.349088336
121.2468789,0.590702145
46.16518805,1.041642687
125.2704416,3.642883122
20.4982694,0.952161217
41.09335523,9.256235768
52.45024833,7.352824989
48.77704263,4.532488299
29.90858598,-1.629897882
14.94646938,2.756061055
53.99196565,3.778495741
47.80707676,8.309681417
79.80287473,6.021716719
41.31117127,7.323724417
32.54120175,8.252680407
33.38715987,1.2385127
182.2857414,0.322395918
69.22254488,7.445986032
74.51894494,0.270842022
67.47803968,3.532884793
37.94521536,11.17800545
109.7403143,9.676749384
